client_id,industry,size,region,support_contract,tickets_opened_last_year,avg_response_time_hours,satisfaction_score,renewed_contract
C1048,Gobierno,Pequeña,Potosí,0,24,40.5,3,0
C1049,Retail,Pequeña,Santa Cruz,0,23,8.4,5,1
C1050,Otros,Grande,Oruro,1,25,12.8,1,1
C1051,Salud,Pequeña,La Paz,0,11,25.8,3,0
C1052,Otros,Pequeña,Potosí,0,14,19.3,1,0
C1053,Salud,Pequeña,Potosí,1,12,26.1,5,1
C1054,Gobierno,Grande,La Paz,1,20,23.4,5,1
C1055,Otros,Pequeña,Potosí,0,27,15.8,2,0
C1056,Retail,Mediana,Santa Cruz,1,23,34.3,4,0
C1057,Retail,Mediana,Oruro,1,18,27.7,1,1
C1058,Retail,Pequeña,La Paz,0,16,19.5,1,0
C1059,Finanzas,Mediana,Oruro,1,17,36.0,3,0
C1060,Finanzas,Pequeña,Potosí,1,26,19.9,5,1
C1061,Finanzas,Mediana,Potosí,0,10,14.1,1,0
C1062,Salud,Mediana,La Paz,0,20,25.5,5,0
C1063,Finanzas,Mediana,Santa Cruz,1,17,26.8,1,0
C1064,Finanzas,Pequeña,Cochabamba,1,33,28.3,2,0
C1065,Gobierno,Grande,La Paz,1,24,29.6,4,0
C1066,Retail,Pequeña,Cochabamba,1,20,28.1,1,0
C1067,Salud,Pequeña,Cochabamba,1,24,27.8,5,1
C1068,Retail,Pequeña,Santa Cruz,1,21,19.4,2,1
C1069,Otros,Mediana,Cochabamba,1,21,18.6,1,0
C1070,Salud,Mediana,Cochabamba,1,23,29.9,3,1
C1071,Retail,Pequeña,Santa Cruz,1,19,25.9,4,1
C1072,Retail,Mediana,Cochabamba,1,17,30.6,1,0
C1073,Salud,Pequeña,Cochabamba,1,23,10.3,2,0
C1074,Educación,Mediana,Cochabamba,1,19,20.0,3,0
C1075,Educación,Pequeña,La Paz,0,24,39.3,2,0
C1076,Salud,Mediana,La Paz,1,18,28.4,2,1
C1077,Retail,Pequeña,La Paz,1,21,26.4,3,1
C1078,Finanzas,Grande,Santa Cruz,1,20,29.7,2,1
C1079,Retail,Pequeña,Potosí,1,21,41.7,3,1
C1080,Salud,Pequeña,Cochabamba,1,23,40.0,1,0
C1081,Educación,Pequeña,Cochabamba,0,23,11.4,3,0
C1082,Finanzas,Grande,Santa Cruz,0,26,14.3,3,0
C1083,Retail,Grande,Cochabamba,0,16,11.1,4,1
C1084,Finanzas,Pequeña,La Paz,0,18,18.0,3,0
C1085,Finanzas,Mediana,Potosí,0,20,24.4,3,0
C1086,Educación,Grande,Oruro,1,27,25.9,1,0
C1087,Educación,Mediana,Cochabamba,0,18,11.8,4,0
C1088,Salud,Mediana,La Paz,1,13,9.1,5,1
C1089,Gobierno,Pequeña,Oruro,0,23,17.9,1,0
C1090,Retail,Pequeña,Potosí,1,15,31.3,1,0
C1091,Educación,Grande,Oruro,0,12,32.7,5,0
C1092,Salud,Grande,La Paz,0,28,37.6,3,0
C1093,Gobierno,Mediana,Oruro,1,24,23.7,2,0
C1094,Salud,Pequeña,Santa Cruz,1,23,30.6,4,0
C1095,Gobierno,Pequeña,Oruro,0,14,32.1,2,0
C1096,Gobierno,Mediana,Cochabamba,1,23,20.0,5,1
C1097,Gobierno,Grande,Cochabamba,0,26,27.1,1,0
C1098,Retail,Grande,Santa Cruz,1,19,29.3,1,0
C1099,Retail,Mediana,La Paz,1,23,16.7,4,1
